id_unidade_medida;sqa_unidade_medida;cd_unidade_medida;nome
1076;351;1257;"FRASCO 60 GRAMA"
1077;352;1258;"SACHE 20 GRAMA"
1078;353;1259;"SACHE 30 GRAMA"
1079;354;1260;"SACHE 40 GRAMA"
1080;355;1270;"LATA 380 GRAMA"
1081;356;1272;"PACOTE 800 GRAMA"
1082;357;1276;"LATA 900 GRAMA"
1083;358;1279;"BISNAGA 200 GRAMA"
1084;359;1281;"LATA 430 GRAMA"
1085;360;1284;"POTE 800 GRAMA"
1086;361;1291;"SACHE 4 GRAMA"
1087;362;1293;"SERINGA 19 GRAMA"
1088;363;1302;"ROLO 125 GRAMA"
1089;364;1313;"FRASCO 125 GRAMA"
1090;365;1321;"CAIXA 1800 GRAMA"
1091;366;1324;"BISNAGA 150 GRAMA"
1092;367;1333;"TABLETE 20 GRAMA"
1093;368;1337;"LATA 260 GRAMA"
1094;369;1340;"ENVELOPE 12 GRAMA"
1095;1502;1355;"SACHE 5.85 GRAMA"
1096;1562;1358;"POTE 174 GRAMA"
1097;1563;1359;"LATA 860 GRAMA"
1098;1803;1376;"ENVELOPE 3 GRAMA"
1099;183;395;"FRASCO 500 GRAMA"
1100;184;400;"LATA 400 GRAMA"
1101;185;409;"BISNAGA 3.5 GRAMA"
1102;186;410;"PACOTE 25 GRAMA"
1103;187;412;"BISNAGA 490 GRAMA"
1104;188;416;"PACOTE 150 GRAMA"
1105;189;417;"FRASCO 4 GRAMA"
1106;190;419;"FRASCO 7 GRAMA"
1107;191;425;"POTE 400 GRAMA"
1108;192;426;"TUBO 50 GRAMA"
1109;193;429;"TUBO 45 GRAMA"
1110;194;430;"TUBO 40 GRAMA"
1111;195;435;"FRASCO 235 GRAMA"
1112;196;436;"FRASCO 15.9 GRAMA"
1113;197;453;"LATA 237 GRAMA"
1114;198;461;"POTE 20 GRAMA"
1115;199;462;"CARTUCHO 400 GRAMA"
1116;200;468;"POTE 340 GRAMA"
1117;301;1091;"TUBO 280 GRAMA"
1118;302;1098;"FRASCO 8 GRAMA"
1119;303;1102;"POTE 750 GRAMA"
1120;304;1103;"ENVELOPE 184 GRAMA"
1121;305;1106;"BISNAGA 8 GRAMA"
1122;306;1107;"FRASCO 420 GRAMA"
1123;307;1109;"POTE 1365 GRAMA"
1124;308;1110;"POTE 1370 GRAMA"
1125;309;1111;"TUBO 67 GRAMA"
1126;310;1112;"TUBO 120 GRAMA"
1127;311;1113;"TUBO 154 GRAMA"
1128;312;1114;"TUBO 90 GRAMA"
1129;313;1115;"POTE 90 GRAMA"
1130;314;1121;"SERINGA 1.2 GRAMA"
1131;315;1122;"SERINGA 2.5 GRAMA"
1132;316;1123;"SERINGA 4 GRAMA"
1133;317;1124;"SERINGA 10 GRAMA"
1134;318;1125;"SERINGA 30 GRAMA"
1135;319;1126;"SERINGA 50 GRAMA"
1136;320;1127;"POTE 1200 GRAMA"
1137;321;1128;"POTE 5000 GRAMA"
1138;322;1142;"SERINGA 20 GRAMA"
1139;323;1143;"SERINGA 26 GRAMA"
1140;324;1145;"SERINGA 3.5 GRAMA"
1141;325;1155;"PACOTE 900 GRAMA"
1142;326;1158;"PACOTE 450 GRAMA"
1143;327;1163;"PACOTE 375 GRAMA"
1144;328;1164;"PACOTE 6 GRAMA"
1145;329;1168;"FRASCO-AMPOLA 2 GRAMA"
1146;330;1169;"LATA 750 GRAMA"
1147;331;1174;"PACOTE 40 GRAMA"
1148;332;1185;"PACOTE 30 GRAMA"
1149;333;1188;"SERINGA 3 GRAMA"
1150;334;1189;"SACHE 5 GRAMA"
1151;335;1192;"ESTOJO 110 GRAMA"
1152;336;1198;"SACHE 7 GRAMA"
1153;337;1210;"MARMITEX 350 GRAMA"
1154;338;1211;"MARMITEX 850 GRAMA"
1155;339;1212;"MARMITEX 250 GRAMA"
1156;340;1213;"MARMITEX 750 GRAMA"
1157;341;1222;"PACOTE 20.5 GRAMA"
1158;342;1223;"PACOTE 410 GRAMA"
1159;343;1224;"PACOTE 454 GRAMA"
1160;344;1231;"LATA 240 GRAMA"
1161;345;1232;"FRASCO 800 GRAMA"
1162;346;1233;"ENVELOPE .5 GRAMA"
1163;119;148;"TUBO 10 GRAMA"
1164;120;149;"TUBO 15 GRAMA"
1165;121;150;"TUBO 20 GRAMA"
1166;122;151;"TUBO 25 GRAMA"
1167;123;152;"TUBO 30 GRAMA"
1168;124;153;"TUBO 5 GRAMA"
1169;125;161;"TUBO 70 GRAMA"
1170;126;170;"BISNAGA 2 GRAMA"
1171;127;183;"CAIXA 50 GRAMA"
1172;128;184;"CAIXA 20 GRAMA"
1173;129;185;"PACOTE 20 GRAMA"
1174;130;187;"PACOTE 500 GRAMA"
1175;131;192;"PACOTE 250 GRAMA"
1176;132;193;"PACOTE 100 GRAMA"
1177;133;197;"ROLO 250 GRAMA"
1178;134;199;"FRASCO 9 GRAMA"
1179;135;216;"TABLETE 200 GRAMA"
1180;136;221;"ROLO 240 GRAMA"
1181;137;223;"POTE 150 GRAMA"
1182;138;229;"FRASCO 90 GRAMA"
1183;139;232;"CAIXA 100 GRAMA"
1184;140;235;"CAIXA 500 GRAMA"
1185;141;237;"FRASCO 900 GRAMA"
1186;142;238;"FRASCO 550 GRAMA"
1187;143;239;"FRASCO 310 GRAMA"
1188;144;240;"FRASCO 350 GRAMA"
1189;145;241;"FRASCO 65 GRAMA"
1190;146;242;"FRASCO 150 GRAMA"
1191;147;243;"FRASCO 400 GRAMA"
1192;148;244;"FRASCO 200 GRAMA"
1193;149;245;"BARRA 400 GRAMA"
1194;150;251;"LATA 300 GRAMA"
1195;151;257;"CAIXA 39.5 GRAMA"
1196;152;258;"BISNAGA 75 GRAMA"
1197;153;261;"TUBO 7.8 GRAMA"
1198;154;264;"LATA 375 GRAMA"
1199;155;265;"LATA 200 GRAMA"
1200;156;276;"LATA 50 GRAMA"
1201;157;277;"LATA 8 GRAMA"
1202;158;287;"FRASCO 190 GRAMA"
1203;159;291;"BISNAGA 25 GRAMA"
1204;160;293;"FRASCO 300 GRAMA"
1205;161;297;"FRASCO 75 GRAMA"
1206;162;298;"POTE 60 GRAMA"
1207;163;303;"TUBO 100 GRAMA"
1208;164;305;"ROLO 400 GRAMA"
1209;165;306;"BARRA 100 GRAMA"
1210;166;312;"ROLO 500 GRAMA"
1211;167;318;"CAIXA 25 GRAMA"
1212;168;334;"CARTUCHO 575 GRAMA"
1213;169;335;"LATA 500 GRAMA"
1214;170;341;"CAIXA 28 GRAMA"
1215;171;346;"FRASCO 250 GRAMA"
1216;172;348;"TUBO 18 GRAMA"
1217;173;363;"CAIXA 30 GRAMA"
1218;174;370;"FRASCO 50 GRAMA"
1219;175;371;"FRASCO 12 GRAMA"
1220;176;372;"FRASCO 28 GRAMA"
1221;177;376;"BISNAGA 90 GRAMA"
1222;178;377;"TUBO 75 GRAMA"
1223;179;378;"TUBO 3 GRAMA"
1224;180;379;"CAIXA 350 GRAMA"
1225;181;387;"CAIXA 200 GRAMA"
1226;182;391;"FRASCO 38 GRAMA"
1227;255;799;"PACOTE 11 GRAMA"
1228;256;800;"PACOTE 90 GRAMA"
1229;257;801;"PACOTE 120 GRAMA"
1230;258;806;"TABLETE 13 GRAMA"
1231;259;812;"VIDRO 800 GRAMA"
1232;260;816;"COPO 250 GRAMA"
1233;261;820;"TABLETE 19 GRAMA"
1234;262;821;"TABLETE 25 GRAMA"
1235;263;823;"TABLETE 22 GRAMA"
1236;264;832;"FRASCO 850 GRAMA"
1237;265;833;"LATA 990 GRAMA"
1238;266;844;"ROLO 200 GRAMA"
1239;267;848;"CAIXA 90 GRAMA"
1240;268;897;"TUBO 73 GRAMA"
1241;269;903;"SACHE 8 GRAMA"
1242;270;908;"FRASCO 600 GRAMA"
1243;271;912;"PACOTE 10 GRAMA"
1244;272;913;"PACOTE 15 GRAMA"
1245;273;914;"PACOTE 5 GRAMA"
1246;274;915;"FOLHA 10 GRAMA"
1247;275;916;"CAIXA 140 GRAMA"
1248;276;920;"TABLETE 125 GRAMA"
1249;277;935;"POTE 110 GRAMA"
1250;278;937;"FRASCO 35 GRAMA"
1251;279;953;"TUBO 85 GRAMA"
1252;280;955;"ENVELOPE 80 GRAMA"
1253;281;961;"PACOTE 300 GRAMA"
1254;282;970;"FRASCO 185 GRAMA"
1255;283;983;"BISNAGA 175 GRAMA"
1256;284;990;"PACOTE 270 GRAMA"
1257;285;991;"PACOTE 390 GRAMA"
1258;286;994;"CAIXA 672 GRAMA"
1259;287;999;"POTE 185 GRAMA"
1260;288;1001;"LATA 190 GRAMA"
1261;289;1002;"LATA 2200 GRAMA"
1262;290;1003;"CAIXA 80 GRAMA"
1263;291;1004;"CAIXA 410 GRAMA"
1264;292;1005;"CAIXA 160 GRAMA"
1265;293;1006;"LATA 125 GRAMA"
1266;294;1009;"COPO 260 GRAMA"
1267;295;1040;"BISNAGA 35 GRAMA"
1268;296;1050;"FRASCO 1.5 GRAMA"
1944;9945;1965;"MES"
1946;9985;1967;"KIT 10 REACAO"
1947;9986;1968;"KIT 40 REACAO"
1948;9987;1969;"KIT 50 REACAO"
1949;9988;1970;"KIT 250 REACAO"
1931;9725;1952;"MINUTO"
1936;9805;1957;"ROLO 640 UNIDADE"
1937;9825;1958;"PONTO ITEM CONFIG"
1939;9865;1960;"CABO .3 METRO"
1941;9905;1962;"FRASCO .7 MILILITRO"
1942;9925;1963;"EMBALAGEM 20 QUILOGRAMA"
1943;9926;1964;"EMBALAGEM 1.5 LITRO"
1932;9745;1953;"AMPOLA .75 MILILITRO"
1933;9765;1954;"FOLHA"
1940;9885;1961;"GALAO 4.5 LITRO"
1945;9965;1966;"TABLETE 30 GRAMA"
1930;9705;1951;"JOGO"
1934;9785;1955;"CAIXA 9600 UNIDADE"
1935;9786;1956;"CAIXA 5700 UNIDADE"
1938;9845;1959;"GALAO 6 LITRO"
